Player Name,Original Salary,Linear Regression Salary,Ridge Regression Salary,Random Forest Salary
Stephen Curry,48070014,33190985.834580757,33033800.575596705,46751108.91
John Wall,47345760,20093696.169333696,19975385.643976405,46949735.36
Russell Westbrook,47080179,22849366.10283008,23051483.670284543,46541173.38
LeBron James,44474988,31086375.801599417,30849556.670282636,44449846.25
Kevin Durant,44119845,33588249.02818838,33408659.57605389,43927936.76
Bradley Beal,43279250,25218616.52631865,25156058.316104576,43620165.71
Kawhi Leonard,42492492,28719920.803120397,28553644.215881225,42510884.22
Paul George,42492492,27584191.187099848,27535474.854845807,42690257.66
Giannis Antetokounmpo,42492492,32191270.174543053,32581390.859429225,43098376.87
Damian Lillard,42492492,37093091.96143121,36976117.45017822,42747638.36
Klay Thompson,40600080,20480917.901723538,20709544.23730278,41415723.8
Kyrie Irving,38917057,28446183.288118318,28524127.384703867,39583459.4
Rudy Gobert,38172414,20783206.57878677,20994708.547155198,38387248.34
Khris Middleton,37984276,22099604.2909632,21861276.043896627,38071822.72
Anthony Davis,37980720,30174371.56447147,30007856.94714065,37940171.59
Jimmy Butler,37653300,34788431.610585935,34614793.642343044,37732861.87
Tobias Harris,37633050,21421615.535953637,21530529.079229284,37671697.11
Kemba Walker,37281261,17982390.032074712,17777707.53301426,37383626.93
Trae Young,37096500,33357858.327952668,33121147.879403282,37280152.95
Zach LaVine,37096500,26760603.256486334,26885245.124638952,36846692.48
Ben Simmons,35448672,19188965.81249642,19020981.688411877,36087181.51
Pascal Siakam,35448672,27918721.197414987,27804993.75999223,35242915.32
Myles Turner,35096500,23164588.06070678,23139387.345804136,35049406.74
Jrue Holiday,34319520,25951668.4954362,26013970.596805446,34460306.26
Karl-Anthony Towns,33833400,24274847.222849213,24182468.88698668,33902640.18
Devin Booker,33833400,28105104.917513795,28200397.278665535,33811970.34
Andrew Wiggins,33616770,17629766.828419153,17553927.605275687,33797225.78
Joel Embiid,33616770,39262477.61108994,39296262.39477611,33662594.13
CJ McCollum,33333333,22046705.330495603,22287278.746430464,33554297.88
James Harden,33000000,30858335.41109228,30836527.34975781,33026782.11
Jamal Murray,31650600,22847274.00280583,22739483.27630251,32080590.45
Brandon Ingram,31650600,25440380.01615408,25379465.723465692,31565333.45
D'Angelo Russell,31377750,23532053.272063114,23382493.499816015,31349748.66
Donovan Mitchell,30913750,31350626.49137277,31317226.221113604,31050796.95
Shai Gilgeous-Alexander,30913750,37449778.41347589,37197107.909429215,30935942.9
Deandre Ayton,30913750,21236749.97894978,21158991.288293466,30867912.5
Kevin Love,30556968,18831987.56223682,18641959.037621174,30531180.66
Jayson Tatum,30351780,33433884.962270953,33518228.856137216,30407819.11
Bam Adebayo,30351780,24470590.056535177,24583955.751266047,30377083.06
De'Aaron Fox,30351780,25501413.52948107,25601977.053353935,30263674.42
Gordon Hayward,30075000,18686276.054714628,18785482.18751033,30037824.4
Jaylen Brown,29776785,23745904.90150435,23850871.336711764,29771719.05
Chris Paul,28400000,23294246.979321346,23145727.01790559,28655629.31
Kyle Lowry,28333334,19980556.41638247,19802803.716357518,27972327.35
Jalen Brunson,27733332,26475638.395413365,26658478.505616575,27741569.27
DeMar DeRozan,27300000,26786554.065492094,26579275.023325816,27175465.15
Al Horford,26500000,19494961.564235035,19700849.695310436,26663776.2
Draymond Green,25806468,21253507.594030134,21285133.250596214,25906983.99
Julius Randle,23760000,27512710.48851636,27702635.641917314,24574103.98
John Collins,23500000,17838703.385495406,17612353.236994833,23410093.38
Mike Conley,22680000,20050354.933019307,20061238.58919764,23026643.39
Malcolm Brogdon,22600000,21649652.95087477,21530328.48194073,22513739.47
Anfernee Simons,22321429,19009048.76660691,19136844.902505472,22388317.45
